Brand,Product Name,pH,Ingredients,Image Link,Item Link
The Ordinary,Niacinamide 10% + Zinc 1%,6,"Aqua (Water), Niacinamide, Pentylene Glycol, Zinc PCA, Dimethyl Isosorbide, Tamarindus Indica Seed Gum, Xanthan gum, Isoceteth-20, Ethoxydiglycol, Phenoxyethanol, Chlorphenesin.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//rdn-niacinamide-10pct-zinc-1pct-30ml.png,https://reissue.co/product/the-ordinary-niacinamide-10----zinc-1-
COSRX,Low pH Good Morning Gel Cleanser,5.3,"Water, Cocamidopropyl Betaine, Sodium Lauroyl Methyl Isethionate, Polysorbate 20, Styrax Japonicus Branch/Fruit/Leaf Extract, Butylene Glycol, Saccharomyces Ferment, Cryptomeria Japonica Leaf Extract, Nelumbo Nucifera Leaf Extract, Pinus Palustris Leaf Extract, Ulmus Davidiana Root Extract, Oenothera Biennis (Evening Primrose) Flower Extract, Pueraria Lobata Root Extract, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Allantoin, Caprylyl Glycol, Ethylhexylglycerin, Betaine Salicylate, Citric Acid, Ethyl Hexanediol, 1,2-Hexanediol, Trisodium Ethylenediamine Disuccinate, Sodium Benzoate, Disodium EDTA",https://product-image-uploads.s3-ca-central-1.amazonaws.com//lowphgoodmorninggelcleanser.png,https://reissue.co/product/cosrx-low-ph-good-morning-gel-cleanser
Thayer's,Alcohol-Free Rose Petal Witch Hazel Toner,5.7,"Purified Water, Certified Organic Witch Hazel Ext Blend (Hamamelis Virginiana Extract (Witch Hazel*), Aloe Barbadensis Leaf Juice (Filet of Aloe Vera*)), Glycerin, Phenoxyethanol, Rosa Centifolia (Rose) Flower Water, Fragrance (Natural Rose), Citric Acid, Citrus Grandis (Grapefruit) Seed Extract.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//RosePetal_Thayers.png,https://reissue.co/product/thayer-s-alcohol-free-rose-petal-witch-hazel-toner
Pixi,Glow Tonic,4.5,"Water/Aqua/Eau, Aloe Barbadensis Leaf Juice, Glycolic Acid, Butylene Glycol, Glycerin, Sodium Hydroxide, Hamamelis Virginiana (Witch Hazel) Leaf Extract, Aesculus Hippocastanum (Horse Chestnut) Seed Extract, Hexylene Glycol, Fructose, Glucose, Sucrose, Urea, Dextrin, Alanine, Glutamic Acid, Aspartic Acid, Hexyl Nicotinate, Panax Ginseng Root Extract, Ethylhexylglycerin, Disodium EDTA, Biotin, Panthenol, PPG-26-Buteth-26, PEG-40 Hydrogenated Castor Oil, Phenoxyethanol, Fragrance (Parfum), Caramel, Red 4 (CI 14700)",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Glow_Tonic_Pixi.png,https://reissue.co/product/pixi-glow-tonic
The Ordinary,AHA 30% + BHA 2% Peeling Solution,3.6,"Glycolic Acid, Aqua (Water), Aloe Barbadensis Leaf Water, Sodium Hydroxide, Daucus Carota Sativa Extract, Propanediol, Cocamidopropyl Dimethylamine, Salicylic Acid, Potassium Citrate, Lactic Acid, Tartaric Acid, Citric Acid, Panthenol, Sodium Hyaluronate Crosspolymer, Tasmannia Lanceolata Fruit/Leaf Extract, Glycerin, Pentylene Glycol, Xanthan gum, Polysorbate 20, Trisodium Ethylenediamine Disuccinate, Potassium Sorbate, Sodium Benzoate, Ethylhexylglycerin, 1,2-Hexanediol, Caprylyl Glycol.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//rdn-aha-30pct-bha-2pct-peeling-solution-30ml.png,https://reissue.co/product/the-ordinary-aha-30----bha-2--peeling-solution
COSRX,Acne Pimple Master Patch,N/A,,https://product-image-uploads.s3-ca-central-1.amazonaws.com//Front-patch.png,https://reissue.co/product/cosrx-acne-pimple-master-patch
COSRX,Advanced Snail 96 Mucin Power Essence,N/A,"Snail Secretion Filtrate, Betaine, Butylene Glycol, 1,2-Hexanediol, Sodium Hyaluronate, Panthenol, Arginine, Allantoin, Ethyl Hexanediol, Sodium Polyacrylate, Carbomer, Phenoxyethanol",https://product-image-uploads.s3-ca-central-1.amazonaws.com//snail96_essence_IMG_4268.png,https://reissue.co/product/cosrx-advanced-snail-96-mucin-power-essence
COSRX,Aloe Soothing Sun Cream SPF50 PA+++,N/A,"Water, Ethylhexyl Methoxycinnamate, Glycerin, Propylene Glycol, Cyclopentasiloxane, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Phenylbenzimidazole Sulfonic Acid, Dicaprylyl Carbonate, Isoamyl P-Methoxycinnamate, Potassium Cetyl Phosphate, Alcohol, Dimethicone, Glyceryl Stearate, Butylene Glycol, Titanium Dioxide, C14-22 Alcohols, Polymethyl Methacrylate, Cetearyl Alcohol, Aloe Arborescens Leaf Extract, Dipotassium Glycyrrhizate, Tocopheryl Acetate, PEG-100 Stearate, Silica, C12-20 Alkyl Glucoside, Dimethicone/Vinyl Dimethicone Crosspolymer, Aluminum Hydroxide, Stearic Acid, Caprylyl Glycol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Carbomer, Xanthan Gum, Triethanolamine, Sodium Hydroxide, Fragrance, Phenoxyethanol, Disodium EDTA",https://product-image-uploads.s3-ca-central-1.amazonaws.com//aloe_sun_1.png,https://reissue.co/product/cosrx-aloe-soothing-sun-cream-spf50-pa---
Drunk Elephant,C-Firma™ Day Serum,3.4,"Water/Aqua/Eau, Ethoxydiglycol, Ascorbic Acid, Glycerin, Laureth-23, Lactobacillus/Pumpkin Ferment Extract, Sclerocarya Birrea Seed Oil, Ferulic Acid, Sodium Hyaluronate, Chondrus Crispus Extract, Camellia Sinensis Leaf Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Vitis Vinifera (Grape) Juice Extract, Phyllanthus Emblica Fruit Extract, Hydrolyzed Wheat Protein, Tocopherol, Caprylhydroxamic Acid, Acetyl Glucosamine, Hydrolyzed Quinoa, Glutamylamidoethyl Imidazole, Dipotassium Glycyrrhizate, Tetrahydrodiferuloylmethane, Tetrahydrodemethoxydiferuloylmethane, Tetrahydrobisdemethoxydiferuloylmethane, Sodium Hyaluronate Crosspolymer, Glycine, Sucrose, Maltodextrin, Propanediol, Caprylyl Glycol, Sodium Hydroxide, Xanthan gum, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Isohexadecane, Polysorbate 60",https://product-image-uploads.s3-ca-central-1.amazonaws.com//C-Firma-30-web_1024x1024.png,https://reissue.co/product/drunk-elephant-c-firma--day-serum
COSRX X Soko Glam,Triple C Lightning Liquid,3.0,"Aronia Melanocarpa Fruit Extract (Black Chokeberry), Ascorbic Acid (Vitamin C), Butylene Glycol, Sodium lactate, Licorice Root Extract, 1,2- Hexanediol, Pullulan, Sodium Hyaluronate, Cassia Obtusifolia Seed Extract, Allantoin",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Triple%20C%20Lightning%20Liquid%20COSRX.png,https://reissue.co/product/cosrx-x-soko-glam-triple-c-lightning-liquid
The Ordinary,Hyaluronic Acid 2% + B5,7,"Aqua (Water), Sodium Hyaluronate, Pentylene Glycol, Propanediol, Sodium Hyaluronate Crosspolymer, Panthenol, Ahnfeltia Concinna Extract, Glycerin, Trisodium Ethylenediamine Disuccinate, Citric Acid, Isoceteth-20, Ethoxydiglycol, Ethylhexylglycerin, Hexylene Glycol, 1,2-Hexanediol, Phenoxyethanol, Caprylyl Glycol.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//rdn-hyaluronic-acid-2pct-b5-30ml.png,https://reissue.co/product/the-ordinary-hyaluronic-acid-2----b5
Aztec Secret,Indian Healing Clay Deep Pore Cleansing,N/A,100% Natural Calcium Bentonite (Green) Clay,https://product-image-uploads.s3-ca-central-1.amazonaws.com//7288c559-3606-47de-a8ca-ff67ee7cfd88_2.c714f705138d023c5e1c7da59efc4a5f.png,https://reissue.co/product/aztec-secret-indian-healing-clay-deep-pore-cleansing
The Ordinary,100% Organic Cold-Pressed Rose Hip Seed Oil,N/A,Rosa Canina Seed Oil.,https://product-image-uploads.s3-ca-central-1.amazonaws.com//rdn-100pct-organic-cold-pressed-rose-hip-seed-oil-30ml.png,https://reissue.co/product/the-ordinary-100--organic-cold-pressed-rose-hip-seed-oil
Drunk Elephant,B-Hydra Intensive Hydration Gel,5.5,"Water/Aqua/Eau, Butylene Glycol, Glycerin, Ammonium Acryloyldimethyltaurate/VP Copolymer, Pentylene Glycol, Ananas Sativus (Pineapple) Fruit Extract, Berberis Vulgaris Root Extract, Citrullus Lanatus (Watermelon) Fruit Extract, Lens Esculenta (Lentil) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Sclerocarya Birrea Seed Oil, Coconut Alkanes, Panthenol, Sodium PCA, Sodium Hyaluronate Crosspolymer, Sodium Lactate, Dipotassium Glycyrrhizate, Coco-Caprylate/Caprate, Cyclodextrin, Trisodium Ethylenediamine Disuccinate, Citric Acid, Chlorphenesin, Caprylyl Glycol, Phenoxyethanol, Ethylhexylglycerin",https://product-image-uploads.s3-ca-central-1.amazonaws.com//B-Hydra-web_1024x1024.png,https://reissue.co/product/drunk-elephant-b-hydra-intensive-hydration-gel
Cetaphil,Gentle Skin Cleanser,N/A,"Water, Cetyl Alcohol, Propylene Glycol, Sodium Lauryl Sulfate, Stearyl Alcohol, Methylparaben, Propylparaben, Butylparaben",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Gentle-Skin-CleanserCetaphil.png,https://reissue.co/product/cetaphil-gentle-skin-cleanser
The Ordinary,Glycolic Acid 7% Toning Solution,3.6,"Aqua (Water), Glycolic Acid, Rosa Damascena Flower Water, Centaurea Cyanus Flower Water, Aloe Barbadensis Leaf Water, Propanediol, Glycerin, Triethanolamine, Aminomethyl Propanol, Panax Ginseng Root Extract, Tasmannia Lanceolata Fruit/Leaf Extract, Aspartic Acid, Alanine, Glycine, Serine, Valine, Isoleucine, Proline, Threonine, Histidine, Phenylalanine, Glutamic Acid, Arginine, PCA, Sodium PCA, Sodium Lactate, Fructose, Glucose, Sucrose, Urea, Hexyl Nicotinate, Dextrin, Citric Acid, Polysorbate 20, Gellan Gum, Trisodium Ethylenediamine Disuccinate, Sodium Chloride, Hexylene Glycol, Potassium Sorbate, Sodium Benzoate, 1,2-Hexanediol, Caprylyl Glycol.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//rdn-glycolic-acid-7pct-toning-solution-240ml.png,https://reissue.co/product/the-ordinary-glycolic-acid-7--toning-solution
Hada Labo,Goku-Jyun Hyaluronic Acid Moist Lotion,N/A,"Water, Butylene Glycol, Glycerin, Disodium Succinate, Hydrolyzed Hyaluronic Acid, Hydroxyethycellulose, Methylparaben, PPG-10 Methyl Glucose Ether, Sodium Acetylated Hyaluronate, Sodium Hyaluronate, Succinic Acid",https://product-image-uploads.s3-ca-central-1.amazonaws.com//HyaluronicRich_HadaLabo.png,https://reissue.co/product/hada-labo-goku-jyun-hyaluronic-acid-moist-lotion
CeraVe,Hydrating Cleanser,N/A,"Aqua, Glycerin, Cetearyl Alcohol, Ceramide NP, Ceramide AP, Ceramide EOP, Phytosphingosine, Cholesterol, Hyaluronic Acid, Sodium Lauroyl Lactylate, Behentrimonium Methosulfate, Glyceryl Monostearate, Stearyl Alcohol, Cetyl Alcohol, PEG-40 Stearate, Polysorbate 20, Potassium Phosphate, Dipotassium Phosphate, Methylparaben, Propylparaben, Disodium EDTA, Carbomer, Xanthan Gum.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//CeraVe_HydratingCleanser_v01.png,https://reissue.co/product/cerave-hydrating-cleanser
Drunk Elephant,T.L.C. Sukari Babyfacial™,3.55,"Water (Aqua), Glycolic Acid, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Glycerin, Sodium Hydroxide, Salicylic Acid, Aloe Barbadensis Leaf Extract, Camellia Oleifera Leaf Extract, Lactobacillus/Pumpkin Ferment Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Opuntia Ficus-Indica Extract, Pyrus Malus (Apple) Fruit Extract, Silybum Marianum Seed Extract, Saccharomyces Cerevisiae Extract, Vitis Vinifera (Grape) Juice Extract, Camellia Sinensis Leaf Powder, Cicer Arietinum Seed Powder, Sclerocarya Birrea Seed Oil, Passiflora Edulis Seed Oil, Leuconostoc/Radish Root Ferment Filtrate, Sodium Hyaluronate Crosspolymer, Sodium PCA, Allantoin, Dipotassium Glycyrrhizate, Dextrin, Polydextrose, Sorbitan Isostearate, Amylopectin, Niacinamide, Phytosphingosine, Lactic Acid, Propanediol, Citric Acid, Titanium Dioxide, Trisodium Ethylenediamine Disuccinate, Polysorbate 60, Caprylyl Glycol, Chlorphenesin, Phenoxyethanol",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Baby-50-web_1024x1024.png,https://reissue.co/product/drunk-elephant-t-l-c--sukari-babyfacial-
Krave Beauty,Matcha Hemp Hydrating Cleanser,N/A,"Camellia Sinensis Leaf Water, Water, Glycerin, Coco-Betaine, Methyl Gluceth-10, Ethoxydiglycol, Dipropylene Glycol, Methylpropanediol, Sodium Chloride, Butoxydiglycol, Diglycerin, Glycereth-26, Xanthan Gum, Camellia Sinensis Leaf Powder, Quillaja Saponaria Bark Extract, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Cannabis Sativa (Hemp) Seed Oil, Avena Sativa (Oat) Kernel Extract, Diethoxydiglycol, Coco-Glucoside, Caprylyl Glycol, Glyceryl Caprylate, Decyl Glucoside, Pentylene Glycol, 1,2-Hexanediol, Sodium Cocoyl Isethionate, Butylene Glycol, Octanediol, Panthenol (Vitamin B5), Citric Acid, Ethylhexylglycerin, Caprylic/Capric Triglyceride, Sodium PCA, Disodium EDTA",https://product-image-uploads.s3-ca-central-1.amazonaws.com//MATCHA_CLEANSER.png,https://reissue.co/product/krave-beauty-matcha-hemp-hydrating-cleanser
Glossier,Milky Jelly Cleanser,4.5,"Water/Aqua/Eau, Rosa Damascena Flower Water, PEG-7 Glyceryl Cocoate, Propanediol, Isohexadecane, Poloxamer 184, Acrylamide/Sodium Acryloyldimethyltaurate Copolymer, Xylitylglucoside, Betaine, Allantoin, Glycerin, Panthenol, Symphytum Officinale Root Extract, Sodium Hyaluronate, Anhydroxylitol, Polysorbate 80, Xylitol, Ammonium Polyacryloyldimethyl Taurate, Isopropyl Myristate, Benzoic Acid, Ethylhexylglycerin, Sodium Hydroxide",https://product-image-uploads.s3-ca-central-1.amazonaws.com//milky_jelly_cleanser.png,https://reissue.co/product/glossier-milky-jelly-cleanser
Dr. Jart,Cicapair Tiger Grass Color Correcting Treatment,N/A,"Water, Centella Asiatica Leaf Water, Isononyl Isononanoate, Cyclopentasiloxane, Butylene Glycol, Dimethicone, Phenyl Trimethicone, Methyl Methacrylate Crosspolymer, Beeswax/Cire D'abeille, Glycerin, Diethylhexyl Carbonate, Polyglyceryl-3 Polyricinoleate, Niacinamide, Polymethylsilsesquioxane, Cyclohexasiloxane, Pan-Thenol, Diglycerin, Iron Oxides, Polyglyceryl-4 Diisostearate/Polyhydroxystearate/Sebacate, Dimethicone/Vinyl Dimethi- Cone Crosspolymer, Isododecane, Ethylene/Methacrylate Copolymer, Cetearyl Alcohol, Polyglyceryl-2 Triisostearate, Aluminum Hydroxide, Stearic Acid, Disteardimonium Hectorite, Acrylates/Ammonium Methacrylate Copolymer, Sclerotium Gum, Sodium Benzoate, Acrylates/Dimethicone Copolymer, Hydrogen Dimethicone, Chromium Oxide Greens, Triethyl Citrate, Potassium Sorbate, Fragaria Vesca (Strawberry) Leaf Extract, Disodium EDTA, BHT, Alcohol, Asiaticoside, Aden- Osine, Triethoxycaprylylsilane, Lavandula Angustifolia (Lavender) Oil, Boron Nitride, Asiatic Acid, Madecassic Acid, Citrus Grandis (Grapefruit) Peel Oil, Rosmarinus Officinalis (Rosemary) Leaf Oil, 1,2- Hexanediol, Anthemis Nobilis Flower Oil, Houttuynia Cordata Extract, Propanediol, Centella Asiatica Extract, Gentiana Lutea Root Extract, Artemisia Absinthium Extract, Achillea Millefolium Extract, Arnica Montana Flower Extract, Polysorbate 20, Aniba Rosodora (Rosewood) Wood Oil, Sodium Glycerophosphate, Selaginella Lepidophylla Extract, Potassium Magnesium Aspartate, Citric Acid, Calcium Gluconate, Madecassoside, Magnesium Gluconate, Centella Asiatica Meristem Cell Culture, Xanthan Gum, Titanium Dioxide, Zinc Oxide.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//cicapaircct.png,https://reissue.co/product/dr--jart-cicapair-tiger-grass-color-correcting-treatment
Herbivore,Blue Tansy Resurfacing Clarity Mask,N/A,"Aloe Barbadensis (Organic Aloe) Leaf Juice, Hydroxyethyl Ethylcellulose (Plant Derived), Glycerin, Glyceryl Caprylate, Salix Nigra (Willow) Bark Extract, Tanacetum Annuum (Blue Tansy) Flower Oil, Ananas Sativus (Organic Pineapple) Fruit Extract, Carica Papaya (Organic Papaya) Fruit Extract, Carica Papaya (Organic Papaya) Leaf Extract, Jasminum Sambac (Jasmine) Flower Oil, Leuconostoc / (Leucidal) Radish Root Ferment Filtrate",https://product-image-uploads.s3-ca-central-1.amazonaws.com//bluetansy.png,https://reissue.co/product/herbivore-blue-tansy-resurfacing-clarity-mask
Belif,The True Cream Aqua Bomb,N/A,"Water, Dipropylene Glycol, Glycerin, Methl Trimethicone, Alcohol Denat, Dimethicone, Cyclopentasiloxane, 1,2-Hexanediol, Malakite Extract, Caprylic/Capric Triglyceride, Pentaerythrityl Tetraethylhexanoate, PEG/PPG/Polybutylene Glycol-8/5/3 Glycerin, Alchemilla Vulgaris Leaf Extract*, Equisetum Arvense Leaf Extract*, Stellaria Media (Chickweed) Extract*, Urtica Dioica (Nettle) Leaf Extract*, Plantago Lanceolata Leaf Extract*, Avena Sativa (Oat) Kernel Extract**, Calendula Officinalis Flower Extract**, Nepeta Cataria Extract**, Rubus Idaeus (Raspberry) Leaf Extract**, Baptisia Tinctoria Root Extract**, Dimethiconol, Polymethylsilsesquioxane, Sodium Acrylate/Acryloyldimethyltaurate/Dimethylacrylamide Crosspolymer, Isohexadecane, Polysorbate 60, Ceramide 3, Cholesterol, Butyrospermum Parkii (Shea) Butter, Phenl Trimethicone, Pentaerythrityl Tetraisostearate, Panthenol, Squalane, Triethylhexanoin, Macadamia Ternifolia Seed Oil, PEG-150, PEG-40 Hydrogenated Castor Oil, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, C14-22 Alcohols, Arachidyl Glucoside, Hydrogenated Lecithin, PEG-100 Stearate, Stearic Acid, Glyceryl Stearate, Carbomer, Tromethamine, Trisodium EDTA, Fragrance+, Citronellol, Limonene, Citral, Geraniol, Linalool.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//aqua-bomb-new-final.png,https://reissue.co/product/belif-the-true-cream-aqua-bomb
Hada Labo,Goku-jyun Premium Hyaluronic Acid Lotion,N/A,"Water, Butylene Glycol, Glycerin, PPG-10 Methyl Glucose Ether, Hydroxyethyl Urea, Sodium Acetyl Hyaluronate, Sodium Hyaluronate, Hydrolyzed Sodium Hyaluronate (Nano Hyaluronic Acid), Hydroypropyltrimonium Hyaluronate, Sodium Hyaluronate Crosspolymer (3d Hyaluronic Acid), Aphanothece Sacrum (Sacran) Exopolysaccharides, Hydrogenated Starch Hydrolysate, Glycosyl Trehalose, Diglycerin, Sorbitol, Pentylene Glycol, Triethyl Citrate, Carbomer, Polyquaternium-51, PEG-32, PEG-75, Ammonium Acrylates Copolymer, Disodium EDTA, Potassium Hydroxide, Diethoxyethyl Succinate, Disodium Succinate, Succinic Acid, Phenoxyethanol, Methylparaben",https://product-image-uploads.s3-ca-central-1.amazonaws.com//gokujyun_PremiumLotion.png,https://reissue.co/product/hada-labo-goku-jyun-premium-hyaluronic-acid-lotion
