Brand,Product Name,pH,Ingredients,Image Link,Item Link
Laneige,Lip Sleeping Mask,N/A,"Diisostearyl Malate, Hydrogenated Polyisobutene, Phytosteryl / Isostearyl / Cetyl / Stearyl / Behenyl Dimer Dilinoleate, Hydrogenated Poly(C6-14 Olefin), Polybutene, Microcrystalline Wax / Cera Microcristallina / Cire Microcristalline, Butyrospermum Parkii (Shea) Butter, Synthetic Wax, Euphorbia Cerifera (Candelilla) Wax / Candelilla Cera / Cire de Candelilla, Sucrose Tetrastearate Triacetate, Butylene / Ethylene / Styrene Copolymer, Ethylene / Propylene / Styrene Copolymer, Mica (CI 77019), Astrocaryum Murumuru Seed Butter, Titanium Dioxide (CI 77891), Dimethicone, Fragrance / Parfum, Polyglyceryl-2 Diisostearate, Dehydroacetic Acid, Methicone, Copernicia Cerifera (Carnauba) Wax / Cera Carnauba / Cire de Carnauba, Polyglyceryl-2 Triisostearate, Yellow 6 Lake (CI 15985), Red 6 (CI 15850), Polyhydroxystearic Acid, Water, Potassium Alginate, Propanediol, Glycerin, Alcohol, Lycium Chinense Fruit Extract, Vaccinium Macrocarpon (Cranberry) Fruit Extract, Fragaria Chiloensis (Strawberry) Fruit Extract, Rubus Idaeus (Raspberry) Fruit Extract, Sapindus Mukorossi Fruit Extract, Vaccinium Angustifolium (Blueberry) Fruit Extract, Rubus Chamaemorus Seed Extract, Coffea Arabica (Coffee) Seed Extract, Chenopodium Quinoa Seed Extract, Magnesium Sulfate, Calcium Chloride, Sodium Hyaluronate, Beta-Glucan, Manganese Sulfate, Zinc Sulfate, Ascorbyl Glucoside.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//lip_sleeping_mask.png,https://reissue.co/product/laneige-lip-sleeping-mask
COSRX,Salicylic Acid Daily Gentle Cleanser,N/A,"Water, Glycerin, Myristic Acid, Stearic Acid, Potassium Hydroxide, Lauric Acid, Butylene Glycol, Glycol Distearate, Polysorbate 80, Sodium Methyl Cocoyl Taurate, Salicylic Acid, Cocamidopropyl Betaine, PEG-60 Hydrogenated Castor Oil, Fragrance, Sodium Chloride, Melaleuca Alternigolia (Tea Tree) Leaf Oil, Caprylyl Glycol, Ethylhexylglycerin, Salix Alba (Willow) Bark Water, Saccharomyces Ferment, Cryptomeria Japonica Leaf Extract, Nelumbo Nucifera Leaf Extract, Pinus Palustris Leaf Extract, Ulmus Davidiana Root Extract, Oenothera Biennis (Evening Primrose) Flower Extract, Pueraria Lobata Root Extract, 1,2-Hexanediol, Ethyl Hexanediol, Citric Acid, Disodium EDTA",https://product-image-uploads.s3-ca-central-1.amazonaws.com//SalicylicAcidGentleCleanser_COSRX.png,https://reissue.co/product/cosrx-salicylic-acid-daily-gentle-cleanser
Bio-Oil,Bio-Oil,N/A,"Paraffinum Liquidum (Mineral Oil), Triisononanoin, Cetearyl Ethylhexanoate, Isopropyl Myristate, Retinyl Palmitate, Tocopheryl Acetate, Anthemis Nobilis Flower Oil, Lavandula Angustifolia (Lavender) Oil, Rosmarinus Officinalis (Rosemary) Leaf Oil, Calendula Officinalis Flower Extract, Helianthus Annuus (Sunflower) Seed Oil, Glycine Soja (Soybean) Oil, BHT, Bisabolol, Fragrance, Amyl Cinnamal, Benzyl Salicylate, Citronellol, Coumarin, Eugenol, Geraniol, Hydroxycitronellal, Hydroxyisohexyl 3-Cyclohexene Carboxaldehyde, Limonene, Linalool, Alpha-Isomethyl Ionone, Red 17.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Bio_oil.png,https://reissue.co/product/-bio-oil--bio-oil
Nature Republic,Soothing & Moisture Aloe Vera 92% Soothing Gel,N/A,"Aloe Vera Leaf Extract (92%), Ethanol, Glyceryl Polyacrylate, Dipropylene Glycol, Butyleneglycol, Glycerin, Propylene Glycol, 1,2-Hexanediol, Polyglutamic Acid, Betaine, Sodium Hyaluronate, Karen Dulcis Extract, Spearmint Extract, Lemon Balm Extract, Carbomer, PEG-60 Hydrogenated Castor Oil, Triethanolamine, Phenoxyethanol, Purified Water, Disodium EDTA",https://product-image-uploads.s3-ca-central-1.amazonaws.com//skin-soothing-and-moisture-aloe-vera-92-soothing-gel-1_grande.png,https://reissue.co/product/nature-republic-soothing---moisture-aloe-vera-92--soothing-gel
Klairs,Freshly Juiced Vitamin Drop,3.5,"Water, Propylen Glycol, Ascorbic Acid(5%), Hydroxyethylcellulose, Centella Asiatica Extract, Citrus Junos Fruit Extract, Illicium Verum(Anise) Fruit Extract, Citrus Paradisi(Grapefruit) Fruit Extract, Nelumbium Speciosum Flower Extract, Paeonia Suffruticosa Root Extract, Scutellaria Baicalensis Root Extract, Polysorbate 60, Brassica Oleracea Italica (Broccoli) Extract, Chaenomeles Sinensis Fruit Extract, Orange Oil Brazil, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Disodium EDTA, Lavandula Angustifolia (Lavender) Oil, Camellia Sinensis Callus Culture Extract, Larix Europaea Wood Extract, Chrysanthellum Indicum Extract, Rheum Palmatum Root Extract, Asarum Sieboldi Root Extract, Quercus Mongolia Leaf Extract, Persicaria Hydropiper Extract, Corydalis Turtschaninovii Root Extract, Coptis Chinensis Root Extract, Magnolia Obovata Bark Extract, Lysine HCL, Proline, Sodium Ascorbyl Phosphate, Acetyl Methionine, Theanine, Lecithin, Acetyl Glutamine, SH-Olgopeptide-1, SH-Olgopeptide-2, SH-Polypeptide-1, SH-Polypeptide-9, SH-Polypeptide-11, Bacillus/Soybean/Folic Acid Ferment Extract, Sodium Hyaluronate, Caprylyl Glycol, Butylene Glycol, 1,2-Hexanediol",https://product-image-uploads.s3-ca-central-1.amazonaws.com//vitaminc_drop.png,https://reissue.co/product/klairs-freshly-juiced-vitamin-drop
The Ordinary,Alpha Arbutin 2% + HA,4.85,"Aqua (Water), Alpha-Arbutin, Polyacrylate Crosspolymer-6, Hydrolyzed Sodium Hyaluronate, Propanediol, PPG-26-Buteth-26, PEG-40 Hydrogenated Castor Oil, Lactic Acid, Trisodium Ethylenediamine Disuccinate, Ethoxydiglycol, Phenoxyethanol, Chlorphenesin.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//rdn-alpha-arbutin-2pct-ha-30ml.png,https://reissue.co/product/the-ordinary-alpha-arbutin-2----ha
Glow Recipe,Watermelon Glow Sleeping Mask,N/A,"Water, Sodium Hyaluronate, Glycerin, Caulerpa Lentillifera (Seaweed) Extract, Simethicone, Citrullus Lanatus (Watermelon) Fruit, Silica, Propanediol, Glycolic Acid, Lactic Acid, Cucurbita Pepo (Pumpkin) Fruit Extract, Punica Granatum (Pomegranate) Fruit Extract, Musa Sapientum (Banana) Fruit Extract , Paeonia Suffruticosa (Peony) Root Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Brassica Oleracea Capitata (Cabbage) Leaf Extract, Ipomoea Batatas (Sweet Potato) Root Extract, Betaine, Beta Glucan, Hydroxyethylcellulose, Xanthan Gum, Alcohol, Fragrance.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//watermelonmask.png,https://reissue.co/product/glow-recipe-watermelon-glow-sleeping-mask
Krave Beauty,Beat the Sun SPF47 PA++++,N/A,"Water, Butyloctyl Salicylate, Dibutyl Adipate, Beta Vulgaris (Beet) Root Extract, Alcohol, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Ethylhexyl Triazone, Glycerin, Pentylene Glycol, Isoamyl p-Methoxycinnamate, Polysilicone-15, Inulin Lauryl Carbamate, Methyl Methacrylate Crosspolymer, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Tromethamine, Methylpropanediol, Isohexadecane, Caprylyl Glycol, Glyceryl Caprylate, Polymethylsilsesquioxane, 1,2-Hexanediol, Polysorbate 80, Lithospermum Erythrorhizon Root Extract, Macadamia Ternifolia Seed Oil, Sorbitan Oleate, Ethylhexylglycerin, Allantoin, Epigallocatechin Gallate, Sodium Ascorbyl Phosphate, Butylene Glycol, Resveratrol",https://product-image-uploads.s3-ca-central-1.amazonaws.com//sunscreen_kravebeauty.png,https://reissue.co/product/krave-beauty-beat-the-sun-spf47-pa----
Garnier,Micellar Water All-In-1 Cleansing Water,N/A,"Aqua/Water, Hexylene Glycol, Glycerin, Disodium Cocoamphodiacetate, Disodium EDTA, Poloxamer 184, Biguanide",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Clean_MicellarWater_AllSkin_400ml_New.png,https://reissue.co/product/garnier-micellar-water-all-in-1-cleansing-water
Glossier,Solution,N/A,"Aqua/Water/Eau, Sodium Hydroxide, Lactic Acid, Glycolic Acid, Gluconolactone, Propanediol, Ethoxydiglycol, Magnesium Chloride, Glycereth-7 Trimethyl Ether, Niacinamide, Betaine, Inositol, Citric Acid, Glycerin, Phytic Acid, Pentylene Glycol, PEG-60 Hydrogenated Castor Oil, Caprylyl Glycol, Ethylhexylglycerin, Parfum/Fragrance, PEG-8, Aloe Barbadensis Leaf Juice, Acetic Acid, Potassium Hydroxide.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Solution_Glossier.png,https://reissue.co/product/glossier-solution
Drunk Elephant,Protini™ Polypeptide Cream,N/A,"Water/Aqua/Eau, Dicaprylyl Carbonate, Glycerin, Cetearyl Alcohol, Cetearyl Olivate, Sorbitan Olivate, Sclerocarya Birrea Seed Oil, Bacillus/Soybean/ Folic Acid Ferment Extract, Nymphaea Alba Root Extract, sh-Oligopeptide-1, sh-Oligopeptide-2, sh-Polypeptide-1, sh-Polypeptide-9, sh-Polypeptide-11, Copper Palmitoyl Heptapeptide-14, Heptapeptide-15 Palmitate, Palmitoyl Tetrapeptide-7, Palmitoyl Tripeptide-1, Alanine, Arginine, Glycine, Histidine, Isoleucine, Phenylalanine, Proline, Serine, Threonine, Valine, Acetyl Glutamine, Coconut Alkanes, Coco-Caprylate/Caprate, Sodium Hyaluronate, Aspartic Acid, Linoleic Acid, Linolenic Acid, Lecithin, Butylene Glycol, Polyvinyl Alcohol, Sodium Lactate, Sodium PCA, PCA, Sorbitan Isostearate, Carbomer, Polysorbate 20, Polysorbate 60, Lactic Acid/Glycolic Acid Copolymer, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Xanthan Gum, Isomalt, 1,2-Hexanediol, Caprylyl Glycol, Chlorphenesin, Phenoxyethanol, Tocopherol, Sodium Benzoate, Phenylpropanol, Glyceryl Caprylate, Symphytum Officinale Callus Culture Extract",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Protini_1024x1024.png,https://reissue.co/product/drunk-elephant-protini--polypeptide-cream
Biologique Recherche,Exfoliating Lotion P50,3.0,"Purified Water (Aqua), Glycerin, Lactic Acid, Usnic Acid, Witch Hazel Extract (Hamamelis Virginiana), Myrrh Extract (Commiphora Myrrha), Myrtle Extract (Mytrus Communis), Onion Extract (Allium Cepa), Sage Extract (Salvia Hispanica), Ascorbic Acid, Niacinamide, Polysorbate 80 (&) Sulphur.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//lotionp50.png,https://reissue.co/product/biologique-recherche-exfoliating-lotion-p50
Neutrogena,Hydro Boost Water Gel,N/A,"Water, Dimethicone, Glycerin, Dimethicone/vinyl Dimenticone Crosspolymer, Phenoxyethaqnol, Polyacrylamide, Cetearyl Olivate, Sorbitan Olivate, Dimethiconol, C13-14 Isoparaffin, Dimethicone Crosspolymer, Chlorphenesin, Carbomer, Laureth-7, Sodium Hyaluronate, Ethylhexylglycerin, Fragrance, C12-14 Pareth -12, Sodium Hydroxide, Blue 1",https://product-image-uploads.s3-ca-central-1.amazonaws.com//HydroBoostWaterGel_Neutrogena.png,https://reissue.co/product/neutrogena--hydro-boost-water-gel
Drunk Elephant,Shaba Complex™ Eye Serum,N/A,"Water/Aqua/Eau, Octyldodecanol, Glycerin, Boron Nitride, Saccharomyces/Xylinum/Black Tea Ferment, Coconut Alkanes, Cetyl Alcohol, Cetearyl Olivate, Sorbitan Olivate, Niacinamide, Copper Tripeptide-1, Leontopodium Alpinum Meristem Cell Culture, Dipeptide-2, Palmitoyl Tripeptide-1, Palmitoyl Tetrapeptide-7, Copper Lysinate/Prolinate, Hesperidin Methyl Chalcone, Chondrus Crispus (Carrageenan), Mangifera Indica (Mango) Seed Butter, Glycine Soja (Soybean) Oil, Hippophae Rhamnoides Oil, Sclerocarya Birrea Seed Oil, Sodium Hyaluronate Crosspolymer, Hydroxyethylcellulose, Coco-Caprylate/Caprate, Steareth-20, Lecithin, Panthenol, N-Hydroxysuccinimide, Ubiquinone, Citric Acid, Thioctic Acid, Tocopherol, Chrysin, Sclerotium Gum, Methylglucoside Phosphate, Xanthan Gum, Potassium Sorbate, Sodium Benzoate, Chlorphenesin, Caprylyl Glycol, Sodium Hydroxide, Phenoxyethanol, Pentylene Glycol, Ethylhexylglycerin",https://product-image-uploads.s3-ca-central-1.amazonaws.com//shaba-15-web_1024x1024.png,https://reissue.co/product/drunk-elephant-shaba-complex--eye-serum
CeraVe,PM Facial Moisturizing Lotion,N/A,"Aqua, Glycerin, Caprylic/Capric Triglycerides, Niacinamide, Behentrimonium Methosulfate, Cetearyl Alcohol, Ceteareth-20 and Cetearyl Alcohol, Dimethicone, Ceramide NP, Ceramide AP, Ceramide EOP, Phytosphingosine, Cholesterol, Hyaluronic Acid, Sodium Lauroyl Lactylate, Polyglyceryl-3 Diisostearate, Disodium EDTA, Potassium Phosphate, Dipotassium Phosphate, Methylparaben, Propylparaben, Carbomer, Xanthan Gum.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//CeraVe_FacialLotionPM_v01.3.png,https://reissue.co/product/cerave-pm-facial-moisturizing-lotion
Whamisa,Organic Flowers Toner Deep Rich,N/A,"*Aloe Maculata Leaf Extract, Galactomyces Ferment Filtrate, *Glycerin, *Chrysanthemum Morifolium Flower Extract, *Avena Sativa (Oat) Kernel Extract, *Persea Gratissima (Avocado) Oil, *Argania Spinosa Kernel Oil, ***Scutellaria Baicalensis Root Extract, ***Glycyrrhiza Glabra (Licorice) Root Extract, Hibiscus Sabdariffa Flower Extract, ***Paeonia Suffruticosa Root Extract, Lithospermum Erythrorhizon Root Extract, *Helichrysum Arenarium Flower Extract, Xanthan Gum, *Brassica Oleracea Italica (Broccoli) Extract,*Lactobacillus/Chrysanthemum Sinense Flower Ferment Filtrate, *Lactobacillus/ Nelumbo Nucifera Flower Ferment Filtrate, *Lactobacillus/ Taraxacum Officinale (Dandelion) Rhizome/Root Ferment Filtrate, Aniba Rosaeodora (Rosewood) Wood Oil, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Cymbopogon Schoenanthus Oil, **Fragrance, d-Limonene, Linalool",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Organic-Flowers-Toner-Deep-Rich.png,https://reissue.co/product/whamisa-organic-flowers-toner-deep-rich
Ole Henriksen,Banana Bright™ Eye Crème,N/A,"Aqua/Water/Eau, Simmondsia Chinensis (Jojoba) Seed Oil, Butyrospermum Parkii (Shea) Butter, Isododecane, Coconut Alkanes, Tetrahexyldecyl Ascorbate, Polyglyceryl-3 Rice Branate, Polyglyceryl-3 Beeswax, Cetearyl Alcohol, 3-0-Ethyl Ascorbic Acid, Glycerin, Dilinoleic Acid/Propanediol Copolymer, Polymethylsilsesquioxane, Cocoyl Proline, Pentaerythrityl Tetraisostearate, Dimethicone Crosspolymer, HDI/Trimethylol Hexyllactone Crosspolymer, Polyacrylate-13, Mica, Polysorbate 20, Caprylyl Glycol, Titanium Dioxide (CI 77891), Polyglyceryl-6 Ricinoleate, Polyglyceryl-6 Caprylate, Polyglyceryl-4 Caprate, Polyglyceryl-3 Cocoate, Phenoxyethanol, Coco-Caprylate/Caprate, Polyisobutene, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Parfum/Fragrance, Tamarindus Indica Seed Polysaccharide, Tocopheryl Acetate, Rosa Canina Fruit Extract, Lycium Barbarum Fruit Extract, Hippophae Rhamnoides Extract, Citrus Limon (Lemon) Fruit Extract, Citrus Aurantium Dulcis (Orange) Fruit Extract, Sodium Hydroxide, Sorbic Acid, Iron Oxides (CI 77491), Leuconostoc/Radish Root Ferment Filtrate, Sorbitan Isostearate, Silica, Sodium Benzoate, Propanediol, Vegetable Collagen, Aroma/Flavor, Ascorbic Acid, Linoleic Acid, Pullulan, Nannochloropsis Oculata Extract, Linolenic Acid, Citric Acid, Potassium Sorbate, Tocopherol, Citral, Limonene, Linalool.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//BananaBrightEyeCreme_OleHenriksen.png,https://reissue.co/product/ole-henriksen-banana-bright--eye-cr-me
Bioré,UV Aqua Rich Watery Essence Sunscreen SPF50+ PA+++,N/A,"Water, Alcohol, Ethylhexyl Methoxycinnamate, Lauryl Methacrylate/Sodium Methacrylate Crosspolymer, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Dimethicone, Acrylates/C10-30 Acrylate Crosspolymer, Glyceryl Stearate, Agar, Polyvinyl Alcohol, Sodium Hyaluronate, Citrus Grandis, Citrus Medica Limonum, Citrus Aurantium Dulcis, Xylitol, Butylene Glycol, Propylene Glycol, Sodium Hydroxide, Potassium Hydroxide, Phenoxyethanol, Disodium EDTA, BHT, Fragrance",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Biore_aquarich_watery_essence.png,https://reissue.co/product/biore--uv-aqua-rich-watery-essence-sunscreen-spf50--pa---
Caudalie,Instant Detox Mask,N/A,"Water, Bentonite, Glycerin*, Acacia Senegal Gum*, Xanthan Gum, Benzyl Alcohol, Alcohol*, Sodium Dehydroacetate, Citrus Aurantium Bergamia (Bergamot) Fruit Oil*, Vitis Vinifera (Grape) Fruit Extract*, Lavandula Angustifolia (Lavender) Oil*, Sodium Citrate, Dehydroacetic Acid, Coffea Arabica (Coffee) Seed Extract*, Coffea Robusta Seed Extract*, Citric Acid*, Papain*, Cupressus Sempervirens Oil*, Salvia Sclarea (Clary) Oil*, Commiphora Myrrha Oil*, Santalum Album (Sandalwood) Oil*, Anthemis Nobilis Flower Oil*, Petroselinum Crispum (Parsley) Seed Oil*, Carbomer, 1,2-Hexanediol, Caprylyl Glycol, Sodium Benzoate, Lactic Acid, Potassium Sorbate, Algin, Limonene, Linalool. *Origine végétale - Plant origin - Origen vegetal - Origem vegetal - Origine vegetale - Pflanzlichen Ursprungs.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//instant_detox_mask.png,https://reissue.co/product/caudalie-instant-detox-mask
Sunday Riley,U.F.O Ultra Clarifying Face Oil,N/A,"Silybum Marianum (Milk Thistle) Seed Oil, Nigella Sativa (Black Cumin) Seed Oil, Cucumis Sativus (Cucumber) Seed Oil, Diisopropyl Sebacate, Punica Granatum (Pomegranate) Seed Oil, Vaccinium Macrocarpon (Cranberry) Seed Oil, Dimethyl Isosorbide, Linum Usitatissimum (Flax) Seed Oil, Caprylic/Capric Triglycerides, Ethyl Linoleate, Hexylresorcinol, Glycyrrhiza Glabra (Licorice) Root Extract, Salicylic Acid, Prunus Armeniaca (Apricot) Kernel Oil, Chamomilla Recutita Flower Oil, Citrus Aurantium Amara (Neroli) Flower Oil, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Helianthus Annuus Seed Oil, Rosmarinus Officinalis (Rosemary) Leaf Extract, Citrus Paradisii (Grapefruit) Peel Oil, Melia Azadirachta (Neem) Leaf Extract, Melia Azadirachta (Neem) Flower Extract, Coccinia Indica Fruit Extract, Amino Esters-1, Amber Leaf Extract, Solanum Melongena (Eggplant) Fruit Extract, Aloe Barbadensis Flower Extract, Lawsonia Inermis (Henna) Extract, Ocimum Sanctum Leaf Extract, Ocimum Basilicum (Basil) Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Corallina Officinalis Extract, Simmondsia Chinensis (Jojoba) Seed Oil, Pearl Powder, Moringa Pterygosperma Seed Oil.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//ufooil.png,https://reissue.co/product/sunday-riley-u-f-o-ultra-clarifying-face-oil
