Brand,Product Name,pH,Ingredients,Image Link,Item Link
The Ordinary,Azelaic Acid Suspension 10%,4.5,"Aqua (Water), Isodecyl Neopentanoate, Dimethicone, Azelaic Acid, Dimethicone/Bis-Isobutyl PPG-20 Crosspolymer, Dimethyl Isosorbide, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polysilicone-11, Isohexadecane, Tocopherol, Trisodium Ethylenediamine Disuccinate, Isoceteth-20, Polysorbate 60, Triethanolamine, Ethoxydiglycol, Phenoxyethanol, Chlorphenesin.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//rdn-azelaic-acid-suspension-10pct-30ml.png,https://reissue.co/product/the-ordinary-azelaic-acid-suspension-10-
COSRX,Hyaluronic Acid Hydra Power Essence,N/A,"Hippophae Rhamnoides Water, Butylene Glycol, Glycerin, 1,2-Hexanediol, Sodium Hyaluronate, Panthenol, Ethyl Hexanediol",https://product-image-uploads.s3-ca-central-1.amazonaws.com//solution02.png,https://reissue.co/product/cosrx-hyaluronic-acid-hydra-power-essence
The Body Shop,Tea Tree Oil,N/A,"Aqua/Water/Eau (Solvent), Alcohol Denat. (Solvent), Polysorbate 60 (Surfactant), Melaleuca Alternifolia Leaf Oil/Melaleuca Alternifolia (Tea Tree) Leaf Oil (Natural Additive), Limonene (Fragrance Ingredient), Calophyllum Inophyllum Seed Oil (Skin Conditioning Agent), Citral (Fragrance Ingredient), Citronellol (Fragrance Ingredient), Leptospermum Petersonii Oil (Fragrance Ingredient), Tocopherol (Antioxidant).",https://product-image-uploads.s3-ca-central-1.amazonaws.com//tea-tree-skin-clearing-facial-wash-1052120-60ml-6-640x640.png,https://reissue.co/product/the-body-shop-tea-tree-oil
Herbivore,Jasmine Green Tea Balancing Toner,N/A,"Jasminum Officinale (Jasmine) Flower Water, Aloe Barbadensis Leaf Water, Hamamelis Virginiana (Witch Hazel) Flower Water, Salix Alba (Willow) Bark Extract, Glycerin/Zingiber Officinale (Ginger) Root Extract, Leuconostoc/ (Leucidal) Radish Root Ferment Fillrate, Jasminum Grandiflorum (Jasmine) Flower Extract, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Camellia Sinensis (Green Tea) Leaf Extract, Avena (Oat Avenanthramide) Sativa Kernel Extract, Potassium Sorbate, Melia Azadirachta Leaf Extract",https://product-image-uploads.s3-ca-central-1.amazonaws.com//jasminegreentea.png,https://reissue.co/product/herbivore-jasmine-green-tea-balancing-toner
Vichy,Minéral 89 Hyaluronic Acid Face Moisturizer,N/A,"Aqua, Phenoxyethanol, Caprylyl Glycol, Glycerin, Butylene Glycol, PEG/PPG/Polybutylene Glycol-8/5/3 Glycerin, Methyl Gluceth-20, Citric Acid, Sodium Hyaluronate (Hyaluronic Acid), Carbomer, Biosaccharide Gum-1.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//m89final.png,https://reissue.co/product/vichy-min-ral-89-hyaluronic-acid-face-moisturizer
Clinique,Moisture Surge 72-Hour Auto-Replenishing Hydrator,N/A,"Water\Aqua\Eau, Dimethicone, Butylene Glycol, Glycerin, Trisiloxane, Trehalose, Sucrose, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Hydroxyethyl Urea, Camellia Sinensis (Green Tea) Leaf Extract, Silybum Marianum (Lady's Thistle) Extract, Betula Alba (Birch) Bark Extract, Saccharomyces Lysate Extract, Aloe Barbadensis Leaf Water, Thermus Thermophillus Ferment, Caffeine, Sorbitol, Palmitoyl Hexapeptide-12, Sodium Hyaluronate, Caprylyl Glycol, Oleth-10, Sodium Polyaspartate, Saccharide Isomerate, Hydrogenated Lecithin, Tocopheryl Acetate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Glyceryl Polymethacrylate, Tromethamine, PEG-8, Hexylene Glycol, Magnesium Ascorbyl Phosphate, Disodium EDTA, BHT, Phenoxyethanol, Red 4 (Ci 14700), Yellow 5 (Ci 19140)",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Clinique_Moisture_Surge_trade__72_Hour_Auto_Replenishing_Hydrator_30ml_1518191594_main.png,https://reissue.co/product/clinique-moisture-surge-72-hour-auto-replenishing-hydrator
Mario Badescu,"Facial Spray With Aloe, Herbs and Rosewater",N/A,"Aqua (Water, Eau), Propylene Glycol, Aloe Barbadensis Leaf Juice, Rosa Canina Extract, Thymus Vulgaris (Thyme) Leaf Extract, Fucus Vesiculosus Extract, Gardenia Florida Fruit Extract, Caprylyl Glycol, Hexylene Glycol, Polysorbate 20, Parfum (Fragrance), Phenoxyethanol, Sodium Chloride, Citronellol, Geraniol, CI 17200 (Red 33), CI 42090 (Blue 1)",https://product-image-uploads.s3-ca-central-1.amazonaws.com//facial-spray-with-aloe-herbs-and-rosewater.png,https://reissue.co/product/mario-badescu-facial-spray-with-aloe--herbs-and-rosewater
The Ordinary,Salicylic Acid 2% Solution,3.3,"Aqua (Water), Hamamelis Virginiana Leaf Water, Cocamidopropyl Dimethylamine, Salicylic Acid, Dimethyl Isosorbide, Trisodium Ethylenediamine Disuccinate, Citric Acid, Polysorbate 20, Hydroxyethylcellulose, Ethoxydiglycol, Potassium Sorbate, Sodium Benzoate, 1,2-Hexanediol, Caprylyl Glycol.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//rdn-salicylic-acid-2pct-solution-30ml.png,https://reissue.co/product/the-ordinary-salicylic-acid-2--solution
Sunday Riley,Saturn Sulfur Acne Treatment Mask,N/A,"Water, Sulfur, Isoamyl Laurate, Cetyl Ethylhexanoate, Niacinamide, Gum Arabic, Bentonite, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polyglyceryl-2 Caprate, Olive Oil Glyceryth-8 Esters, Zinc PCA, Allantoin, Dipotassium Glycyrrhizate, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Leptospermum Scoparium (Manuka) Branch/Leaf Oil, Curcuma Longa (Turmeric) Root Extract, Corallina Officinalis Extract, Melia Azadirachta Leaf Extract, Amber Powder, Melia Azadirachta Flower Extract, Coccinia Indica Fruit Extract, Solanum Melongena (Eggplant) Leaf Extract, Ocimum Basilicum (Basil) Flower/Leaf Extract, Quartz, Polysorbate 60, Sorbitan Isostearate, Tocopherol, Disodium EDTA, Phenoxyethanol, Polysorbate 20, Alcohol Denat., Chlorphenesin, PEG-40 Hydrogenated Castor Oil, Caprylyl Glycol.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Saturn_SundayRiley.png,https://reissue.co/product/sunday-riley-saturn-sulfur-acne-treatment-mask
COSRX,BHA Blackhead Power Liquid,4.0,"Salix Alba (Willow) Bark Water, Butylene Glycol, Betaine Salicylate, Niacinamide, 1,2-Hexanediol, Arginine, Panthenol, Sodium Hyaluronate, Xanthan Gum, Ethyl Hexanediol",https://product-image-uploads.s3-ca-central-1.amazonaws.com//bha_powerliquid.png,https://reissue.co/product/cosrx-bha-blackhead-power-liquid
Lush,Mask of Magnaminty,N/A,"Bentone Gel (Hectorite), Kaolin, Honey Extract, Talc, Ground Aduki Beans (Phaseolus Angularis), Glycerine, Evening Primrose Seeds (Oenothera biennis), Peppermint Oil (Mentha Piperita), Tagetes Oil (Tagetes Minuta), Vanilla Absolute (Vanilla Planifolia), *Limonene, Fragrance, Methylparaben, Chlorophyllin (Chlorophyllin-Copper Complex).",https://product-image-uploads.s3-ca-central-1.amazonaws.com//maskofmagnity.png,https://reissue.co/product/lush-mask-of-magnaminty
Kiehl's,Calendula Herbal Extract Alcohol-Free Toner,N/A,"Aqua / Water / Eau, Propylene Glycol, Pentylene Glycol, Methylparaben, Disodium EDTA, Arctium Lappa Extract / Arctium Lappa Root Extract, Calendula Officinalis Extract / Calendula Officinalis Flower Extract, Hydrolyzed Corn Starch, Allantoin, Hedera Helix Extract - Ivy Leaf/Stem Extract, Althaea Officinalis / Althaea Officinalis Root Extract.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Calendula_Herbal_Extract_Alcohol_Free_Toner.png,https://reissue.co/product/kiehl-s-calendula-herbal-extract-alcohol-free-toner
Klairs,Midnight Blue Calming Cream,7.0,"Water, Cetyl Ethylhexanoate, Butylene Glycol, Glycerin, Sodium Hyaluronate, Caprylic/Capric Triglyceride, Centella Asiatica Extract, Sorbitan Stearate, Cetyl Alcohol, Butyrospermum Parkii (Shea) Butter, Argania Spinosa Kernel Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Sorbitan Sesquioleate, Glyceryl Stearate, Stearic Acid, Portulaca Oleracea Extract, Anthemis Nobilis Flower Extract, Ceramide NP, Polysorbate 60, Bees Wax, Chlorphenesin, Tocopheryl Acetate, Xanthan Gum, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Morus Alba Root Extract, Triethanolamine, Brassica Oleracea Italica (Broccoli) Extract, Guaiazulene, Acetyl Hexapeptide-8, Lecithin, Acetyl Glutamine, sh-Oligopeptide-1, sh-Oligopeptide-2, sh-Polypeptide-1, sh-Polypeptide-9, sh-Polypeptide-11, Bacillus/Soybean/Folic Acid Ferment Extract, Caprylyl Glycol, 1,2-Hexanediol",https://product-image-uploads.s3-ca-central-1.amazonaws.com//blue_calmingcream.png,https://reissue.co/product/klairs-midnight-blue-calming-cream
The Ordinary,Caffeine Solution 5% + EGCG,4.75,"Aqua (Water), Caffeine, Maltodextrin, Glycerin, Propanediol, Epigallocatechin Gallatyl Glucoside, Gallyl Glucoside, Hyaluronic Acid, Oxidized Glutathione, Melanin, Glycine Soja (Soybean) Seed Extract, Urea, Pentylene Glycol, Hydroxyethylcellulose, Polyacrylate Crosspolymer-6, Xanthan Gum, Lactic Acid, Dehydroacetic Acid, Trisodium Ethylenediamine Disuccinate, Propyl Gallate, Dimethyl Isosorbide, Benzyl Alcohol, 1,2-Hexanediol, Ethylhexylglycerin, Phenoxyethanol, Caprylyl Glycol.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//rdn-caffeine-solution-5pct-egcg-30ml.png,https://reissue.co/product/the-ordinary-caffeine-solution-5----egcg
Hada Labo,Goku-jyun Hyaluronic Acid Light Lotion,N/A,"Water, Dipropylene Glycol Dimethyl Ether, Alcohol, Glycerin, Disodium Succinate, Hydrolyzed Hyaluronic Acid, Methylparaben, PPG-10 Methyl Glucose Ether, Sodium Acetylated Hyaluronate, Sodium Hyaluronate, Succinic Acid",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Moisture_light-lotion.png,https://reissue.co/product/hada-labo-goku-jyun-hyaluronic-acid-light-lotion
Avene,Thermal Spring Water,N/A,,https://product-image-uploads.s3-ca-central-1.amazonaws.com//thermal_water.png,https://reissue.co/product/avene-thermal-spring-water
Mario Badescu,Anti Acne Serum,N/A,"Aqua (Water, Eau), Glycerin, Triethanolamine, Isopropyl Alcohol, Salicylic Acid, Propylene Glycol, Carbomer, Thymus Vulgaris (Thyme) Leaf Extract, Sodium Chloride, Methylparaben, Propylparaben, Diazolidinyl Urea, CI 19140 (Yellow 5), CI 15985 (Yellow 6)",https://product-image-uploads.s3-ca-central-1.amazonaws.com//anti-acne-serum.png,https://reissue.co/product/mario-badescu-anti-acne-serum
Summer Fridays,Jet Lag Mask,N/A,"Water, Caprylic /Capric Triglyceride, Castanea Sativa (Chestnut) Seed Extract, Diheptyl Succinate, Capryloyl Glycerin/Sebacic Acid Copolymer, Pentylene Glycol, Butyrospermum Parkii (Shea) Butter, Cetearyl Alcohol, Niacinamide, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Glycerin, Sorbitan Stearate, Glyceryl Stearate, PEG 100 Stearate, Phenoxyethanol, Ethylhexylglycerin, Physalis Angulata Extract, Ceramide 3, Ceramide 6 II, Ceramide 1, Phytosphingosine, Cholesterol, Sodium Lauroyl Lactylate, Carbomer, Xanthan Gum, Sodium Hyaluronate, Aminopropyl Ascorbyl Phosphate, Tetrasodium Glutamate Diacetate, Arginine, Citric Acid, Tocopheryl Acetate, Mentha Arvensis (Cornmint) Oil, Mentha Piperita (Peppermint) Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Cucumis Sativus (Cucumber) Fruit Extract.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//ProductImagery_750x.png,https://reissue.co/product/summer-fridays-jet-lag-mask
Farmacy,Green Clean,N/A,"Cetyl Ethylhexanoate, Caprylic/Capric Triglyceride, PEG-20 Glyceryl Triisostearate, PEG-10 Isostearate, Polyethylene, Phenoxyethanol, Sorbitan Sesquioleate, Citrus Aurantifolia (Lime) Oil, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Amino Esters-1, Citrus Aurantium Dulcis (Orange) Peel Oil, Amber Powder, Cananga Odorata Flower Oil, Coccinia Indica Fruit Extract, Solanum Melongena (Eggplant) Fruit Extract, Curcuma Longa (Turmeric) Root Extract, Ocimum Sanctum Leaf Extract, Corallina Officinalis Extract, Moringa Oleifera Seed Oil, Zingiber Officinale (Ginger) Root Oil, Helianthus Annuus (Sunflower) Seed Oil, Water/ Aqua/ Eau, Glycerin, Butylene Glycol, Echinacea Purpurea Root Extract, Carica Papaya (Papaya) Fruit Extract, Moringa Pterygosperma Seed Extract, Disodium Phosphate, Citric Acid",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Farmacy_GreenClean_.png,https://reissue.co/product/farmacy-green-clean
Pyunkang Yul,Essence Toner,N/A,"Astragalus Membranaceus Root Extract, 1,2-Hexanediol, Butylene Glycol, Bis-PEG-18 Methyl Ether Dimethyl Silane, Hydroxyethylcellulose, Carbomer, Arginine",https://product-image-uploads.s3-ca-central-1.amazonaws.com//7JeQ7IS87Iqk7Yag64SI20067Kg7Iqk7Yq4.png,https://reissue.co/product/pyunkang-yul-essence-toner
Dr.Dennis Gross,Alpha Beta Extra Strength Daily Peel - Packettes,N/A,"Step 1: Water/Aqua/Eau, Alcohol Denat. (SD Alcohol 40-B), Glycolic Acid, Potassium Hydroxide, Hamamelis Virginiana (Witch Hazel) Water, Salicylic Acid, Polysorbate 20, Lactic Acid, Mandelic Acid, Malic Acid, Citric Acid, Salix Alba (Willow) Bark Extract, Menthone Glycerin Acetal, Camellia Sinensis Leaf Extract, Achillea Millefolium Extract, Anthemis Nobilis (Chamomile) Flower Extract, Soy Isoflavones, Copper PCA, Zinc PCA, Lecithin, Disodium EDTA, Alcohol, Polysorbate 80, Fragrance (Parfum), Linalool, Benzyl Salicylate, Benzoic Acid, Phenoxyethanol, Sodium Benzoate Step 2: Water/Aqua/Eau, Sodium Bicarbonate, Resveratrol, Retinol, Ascorbic Acid, Ubiquinone, Ascorbyl Palmitate, Phospholipids, Retinyl Palmitate, Tocopheryl Acetate, Soy Isoflavones, Achillea Millefolium Extract , Camellia Sinensis Leaf Extract, Leuconostoc/Radish Root Ferment Filtrate, Copper PCA, Sodium PCA, Zinc PCA, Dimethicone, Lecithin, Polysorbate 20, Polysorbate 80, Alcohol, BHT, PEG-30 Stearate, Octoxynol-9, Tetrasodium EDTA, Sorbic Acid, Sodium Benzoate, Phenoxyethanol",https://product-image-uploads.s3-ca-central-1.amazonaws.com//i-017009-alpha-beta-extra-strength-daily-peel-60-day-packettes-2-940.png,https://reissue.co/product/dr-dennis-gross-alpha-beta-extra-strength-daily-peel---packettes
Clinique,Dramatically Different Moisturizing Gel,N/A,"Water / Aqua / Eau, Dimethicone, Isododecane, Butylene Glycol, Bis-PEG-18 Methyl Ether Dimethyl Silane, Glycerin, Laminaria Saccharina Extract, Polygonum Cuspidatum Root Extract, Saccharomyces Lysate Extract, Cucumis Sativus (Cucumber) Fruit Extract, Hordeum Vulgare (Barley) Extract / Extrait D'Orge, Helianthus Annuus (Sunflower) Seedcake, Caffeine, Trehalose, Sodium Hyaluronate, Tocopheryl Acetate, Chamomilla Recutita (Matricaria), Polysilicone-11, Silica, Propylene Glycol Dicaprate, Oleth-10, Lactobacillus Ferment, Laureth-23, Laureth-4, Ammonium Acryloyldimethyltaurate / VP Copolymer, Carbomer, Caprylyl Glycol, Hexylene Glycol, Tromethamine, Disodium EDTA, Phenoxyethanol, Potassium Sorbate, Yellow 5 (CI 19140), Red 4 (CI 14700), Yellow 6 (CI 15985).",https://product-image-uploads.s3-ca-central-1.amazonaws.com//020714222857_main.png,https://reissue.co/product/clinique-dramatically-different-moisturizing-gel
Innisfree,Super Volcanic Pore Clay Mask,N/A,"Water, Titanium Dioxide, Butylene Glycol, Volcanic Ash, Glycerin, Silica, Trehalose, Kaolin, Bentonite, Polyvinyl Alcohol, Caprylic/capric Triglyceride, Zinc Oxide (Ci 77947), Glyceryl Stearate, Cetearyl Alcohol, Juglans Regia (Walnut) Shell Powder, Camellia Sinensis Leaf Extract, Citrus Unshiu Peel Extract, Opuntia Coccinellifera Fruit Extract, Orchid Extract, Camellia Japonica Leaf Extract, PVP, PEG-100 Stearate, Polysorbate 60, Stearic Acid, Palmitic Acid, Hydrogenated Vegetable Oil, Xanthan Gum, Iron Oxides (Ci 77499), Zea Mays (Corn) Starch, Sorbitan Stearate, Polyacrylate-13, Mannitol, Microcrystalline Cellulose, Lactic Acid, Polyisobutene, Menthoxypropanediol, Ethylhexylglycerin, Tetrasodium Pyrophosphate, Polysorbate 20, Iron Oxides (Ci 77491), Disodium EDTA, Phenoxyethanol",https://product-image-uploads.s3-ca-central-1.amazonaws.com//13002_l.png,https://reissue.co/product/innisfree-super-volcanic-pore-clay-mask
Saturday Skin,Featherweight Daily Moisturizing Cream,N/A,"Water, Butylene Glycol, Ethylhexyl Palmitate, Glycerin, Cyclopentasiloxane, Dipropylene Glycol, Octyldodecyl Myristate, Silica, Cetearyl Alcohol, Cyclohexasiloxane, Polysorbate 60, 1,2-Hexanediol, Citrus Limon (Lemon) Peel Oil, Juniperus Mexicana Oil, Hydrolyzed Avocado Protein, Citrus Aurantium Dulcis (Orange) Peel Oil, Citrus Grandis (Grapefruit) Peel Oil, Eucalyptus Globulus Leaf Oil, Lavandula Angustifolia (Lavender) Oil, Rosmarinus Officinalis (Rosemary) Leaf Oil, Ananas Sativus (Pineapple) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Actinidia Chinensis (Kiwi) Fruit Extract, Fragaria Vesca (Strawberry) Fruit Extract, Prunus Persica (Peach) Fruit Extract, Vitis Vinifera (Grape) Fruit Extract, Ficus Carica (Fig) Fruit Extract, Ginkgo Biloba Nut Extract, Morus Alba Fruit Extract, Punica Granatum Fruit Extract, Phoenix Dactylifera (Date) Seed, Glyceryl Stearate, Ammonium Acryloyldimethyltaurate/VP Copolymer, Sorbitan Sesquioleate, Tromethamine, PEG-100 Stearate, Caprylyl Glycol, Cetearyl Olivate, Sorbitan Olivate, Stearic Acid, Dimethicone Crosspolymer, Dimethiconol, Hydrogenated Lecithin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Ceteareth-20, Maltodextrin, Saccharide Hydrolysate, Cholesterol, PEG-800, Ascorbic Acid, Polysorbate 20, sh-Oligopeptide-1, sh-Polypeptide-1, sh-Oligopeptide-2, sh-Polypeptide-22, sh-Polypeptide-45, sh-Polypeptide-8, sh-Polypeptide-9, Carbomer, Xanthan Gum, Disodium EDTA, Phenoxyethanol.",https://product-image-uploads.s3-ca-central-1.amazonaws.com//featherweight_720x.png,https://reissue.co/product/saturday-skin-featherweight-daily-moisturizing-cream
COSRX,Ultimate Nourishing Rice Overnight Spa Mask,N/A,"Oryza Sativa (Rice) Extract, Butylene Glycol, Glycerin, Helianthus Annuus (Sunflower) Seed Oil, Betaine, Niacinamide, Dimethicone, 1,2-Hexanediol, Cetearyl Olivate, Sorbitan Olivate, Elaeis Guineensis (Palm) Oil, Elaeis Guineensis (Palm) Kernel Oil, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Cetearyl Alcohol, Ethylhexylglycerin, Arginine, Carbomer, Allantoin, Xanthan Gum",https://product-image-uploads.s3-ca-central-1.amazonaws.com//Ultiate-Nourishing-Rice-Overnight-Spa-Mask-Tube-4-1100x1101.png,https://reissue.co/product/cosrx-ultimate-nourishing-rice-overnight-spa-mask
